ply
format ascii 1.0
0.215245 -0.253036 0.943209 
0.3618 -0.262863 0.894429 
0.307167 -0.126518 0.943208 
0.52573 0 0.850652 
0.262862 -0.389192 0.882855 
0.409951 -0.399604 0.819913 
0.451375 -0.129731 0.882854 
0.649456 0 0.760399 
0.338569 -0.632593 0.696561 
0.506729 -0.266403 0.819912 
0.638194 -0.262864 0.72361 
0.587783 -0.129731 0.798549 
0.706258 -0.126519 0.696558 
0.471599 -0.632594 0.614344 
0.447209 -0.525728 0.723612 
0.550008 -0.399605 0.733353 
0.57783 -0.518926 0.629943 
0.362366 -0.724502 0.586334 
0.590366 -0.617668 0.519572 
0.672087 -0.389194 0.629942 
0.688189 -0.499997 0.525736 
0.747366 -0.253038 0.614342 
0.801022 -0.12075 0.586331 
0.871565 -0.113408 0.476984 
0.951058 0.309013 0 
0.915098 0.381737 -0.129893 
0.90374 0.195376 0.380897 
0.871565 0.113408 0.476984 
0.921508 0.282902 0.266063 
0.854992 0.331229 0.399094 
0.831051 0.238853 0.502299 
0.918856 0.370264 0.13641 
0.861804 0.425322 0.276396 
0.782446 0.469371 0.409229 
0.68819 0.599104 0.40923 
0.688189 0.499997 0.525736 
0.892805 0.450443 -0 
0.84666 0.513372 0.140059 
0.749882 0.646576 0.140059 
0.77663 0.564251 0.280118 
0.590366 0.617668 0.519572 
0.84529 0.517481 -0.133032 
0.809019 0.587782 0 
0.704293 0.709909 0 
0.636088 0.759463 0.136411 
0.670821 0.688189 0.276397 
0.55382 0.788982 0.266065 
0.465085 0.799132 0.3809 
0.579226 0.710788 0.399096 
0.782501 0.568515 -0.253933 
0.753368 0.644002 -0.133032 
0.645839 0.752342 -0.129894 
0.354409 0.863953 0.357742 
0.377183 0.793861 0.476988 
0.093451 0.919882 0.3809 
0.0157 0.963827 0.266064 
-0.152509 0.988302 -0 
-0.298885 0.919883 -0.253934 
0.161465 0.863951 0.476988 
0.029639 0.864184 0.502302 
-0.050816 0.9155 0.399096 
-0.114564 0.846711 0.519572 
-0.068205 0.988302 0.13641 
-0.138198 0.951055 0.276397 
0 1 0 
-0.226618 0.963861 0.140059 
-0.296648 0.912981 0.280118 
-0.357124 0.839639 0.40923 
-0.204615 0.889193 0.40923 
-0.262869 0.809012 0.525738 
-0.080276 0.988273 -0.129894 
-0.309016 0.951057 -0 
-0.383207 0.912982 0.140059 
-0.447215 0.850649 0.276397 
-0.497012 0.77052 0.399096 
-0.405008 0.752338 0.519572 
-0.37968 0.915503 -0.133033 
-0.230948 0.963829 -0.133033 
-0.457527 0.889196 -0 
-0.525732 0.839642 0.13641 
-0.579229 0.770522 0.266065 
-0.616302 0.689266 0.3809 
-0.354409 0.863953 -0.357742 
-0.645839 0.752343 0.129894 
-0.794547 0.490629 0.357741 
-0.964711 0.229041 -0.129893 
-0.987059 0.160355 0 
-0.967222 -0 -0.253931 
-0.771771 0.420539 0.476987 
-0.845982 0.373136 0.380899 
-0.812729 0.295238 0.502301 
-0.911804 0.312769 0.266063 
-0.840673 0.152694 0.519571 
-0.961008 0.240533 0.13641 
-0.886396 0.234577 0.399095 
-0.908902 0.080178 0.409229 
-0.947213 0.162458 0.276396 
-0.908902 -0.080178 0.409229 
-0.850648 0 0.525736 
-0.988023 0.078192 -0.133031 
-0.986715 0.082322 0.140059 
-1 -0 1e-06 
-0.986715 -0.082323 0.140059 
-0.959966 -0 0.280117 
-0.886395 -0.234577 0.399095 
-0.988023 -0.078193 -0.13303 
-0.961008 -0.240534 0.136411 
-0.947213 -0.162458 0.276397 
-0.911803 -0.312769 0.266065 
-0.845982 -0.373136 0.3809 
-0.812729 -0.295238 0.502301 
-0.956626 -0.147618 -0.251149 
-0.964711 -0.229041 -0.129893 
-0.987059 -0.160356 1e-06 
-0.860698 -0.442858 0.251151 
-0.723607 -0.525725 0.44722 
-0.771771 -0.420539 0.476987 
-0.638453 -0.604038 0.476987 
-0.457527 -0.889196 -1e-06 
-0.587786 -0.809017 0 
-0.515946 -0.846716 -0.129894 
-0.436007 -0.864188 -0.251152 
-0.71215 -0.604039 0.357741 
-0.616302 -0.689266 0.3809 
-0.447216 -0.850649 0.276397 
-0.579229 -0.770521 0.266064 
-0.497012 -0.77052 0.399096 
-0.357124 -0.839639 0.40923 
-0.383208 -0.912982 0.140059 
-0.525732 -0.839641 0.13641 
-0.204616 -0.889193 0.40923 
-0.262869 -0.809012 0.525738 
-0.379681 -0.915502 -0.133033 
-0.226619 -0.963861 0.140059 
-0.296649 -0.912981 0.280118 
-0.138199 -0.951055 0.276397 
-0.050817 -0.9155 0.399096 
-0.114564 -0.846711 0.519573 
0.029639 -0.864184 0.502302 
-0.298885 -0.919883 -0.253934 
-0.230948 -0.963828 -0.133033 
-0.309017 -0.951056 -1e-06 
0.015699 -0.963827 0.266064 
0.093451 -0.919882 0.3809 
-0.080276 -0.988273 -0.129894 
-0 -1 -0 
-0.152509 -0.988302 -0 
-0.068206 -0.988302 0.13641 
0.155215 -0.955422 0.251152 
0.221089 -0.907271 0.357741 
0.515946 -0.846716 0.129894 
0.354409 -0.863953 0.357742 
0.465085 -0.799132 0.3809 
0.55382 -0.788983 0.266064 
0.579226 -0.710788 0.399096 
0.483971 -0.716565 0.502302 
0.636088 -0.759463 0.13641 
0.704293 -0.709909 -1e-06 
0.67082 -0.68819 0.276396 
0.77663 -0.564252 0.280116 
0.68819 -0.599104 0.409229 
0.749882 -0.646576 0.140058 
0.861804 -0.425323 0.276394 
0.782446 -0.469372 0.409228 
0.769872 -0.3706 0.51957 
0.753368 -0.644002 -0.133034 
0.809019 -0.587783 -2e-06 
0.892805 -0.450444 -2e-06 
0.846659 -0.513373 0.140057 
0.918856 -0.370266 0.136407 
0.921508 -0.282904 0.266061 
0.854992 -0.33123 0.399093 
0.831051 -0.238853 0.502299 
0.71215 -0.604039 -0.357741 
0.794547 -0.490629 -0.357741 
0.782501 -0.568515 -0.253934 
0.845289 -0.517482 -0.133034 
0.915098 -0.381737 -0.129893 
0.90374 -0.195377 0.380896 
0.931188 -0.070089 0.357738 
0.221089 0.907271 0.357741 
0.379681 0.915502 0.133033 
0.436007 0.864188 0.251152 
0.71215 0.604039 -0.357741 
0.687159 0.681715 -0.251152 
0.298886 0.919883 0.253934 
0.155215 0.955422 0.251152 
0.515946 0.846716 0.129894 
0.309017 0.951056 -0 
0.230948 0.963828 0.133033 
0.152509 0.988302 0 
0.080276 0.988273 0.129894 
0.587786 0.809017 -0 
0.525732 0.839641 -0.136411 
0.457527 0.889196 -0 
0.226619 0.963861 -0.14006 
0.383207 0.912982 -0.14006 
0.068205 0.988302 -0.13641 
-0.015699 0.963827 -0.266065 
-0.155215 0.955422 -0.251152 
0.579229 0.770521 -0.266065 
0.497012 0.77052 -0.399097 
0.447216 0.850648 -0.276398 
0.357124 0.839639 -0.409231 
0.296648 0.91298 -0.280119 
0.138199 0.951055 -0.276398 
-0.093451 0.919881 -0.3809 
0.531941 0.681712 -0.502302 
0.616302 0.689265 -0.3809 
0.262869 0.809012 -0.525738 
0.114564 0.846711 -0.519573 
0.204615 0.889192 -0.409231 
0.050817 0.9155 -0.399097 
-0.029639 0.864184 -0.502302 
-0.161465 0.863951 -0.476988 
-0.221089 0.907271 -0.357741 
-0.71215 0.604039 0.357741 
-0.687159 0.681715 0.251152 
-0.753368 0.644002 0.133032 
-0.587786 0.809017 -0 
-0.704293 0.70991 -0 
-0.636087 0.759464 -0.136411 
-0.465084 0.799132 -0.3809 
-0.860698 0.442858 0.251151 
-0.84529 0.517482 0.133032 
-0.782501 0.568515 0.253934 
-0.892805 0.450444 0 
-0.915098 0.381737 0.129893 
-0.749881 0.646577 -0.140059 
-0.809018 0.587783 -0 
-0.918856 0.370265 -0.13641 
-0.951058 0.309013 0 
-0.515946 0.846716 -0.129894 
-0.846659 0.513374 -0.140059 
-0.921507 0.282904 -0.266063 
-0.956626 0.147618 -0.251149 
-0.436007 0.864188 -0.251152 
-0.553819 0.788983 -0.266065 
-0.670819 0.688191 -0.276397 
-0.776628 0.564253 -0.280118 
-0.861803 0.425324 -0.276396 
-0.931188 0.070089 -0.357738 
-0.579224 0.710789 -0.399096 
-0.688189 0.599106 -0.40923 
-0.688189 0.499997 -0.525736 
-0.782445 0.469374 -0.409229 
-0.854991 0.331231 -0.399094 
-0.903739 0.195378 -0.380897 
-0.871565 0.113408 -0.476984 
-0.915098 -0.381737 0.129893 
-0.951058 -0.309013 -0 
-0.892805 -0.450444 -0 
-0.794547 -0.490629 0.357741 
-0.782501 -0.568515 0.253934 
-0.645839 -0.752342 0.129894 
-0.687159 -0.681715 0.251152 
-0.84529 -0.517482 0.133032 
-0.809018 -0.587783 0 
-0.753368 -0.644002 0.133032 
-0.846659 -0.513374 -0.140059 
-0.749881 -0.646577 -0.140059 
-0.704293 -0.70991 0 
-0.921508 -0.282904 -0.266063 
-0.918856 -0.370265 -0.13641 
-0.861803 -0.425324 -0.276396 
-0.776629 -0.564253 -0.280118 
-0.636087 -0.759464 -0.136411 
-0.553819 -0.788983 -0.266065 
-0.903739 -0.195378 -0.380897 
-0.854991 -0.331231 -0.399094 
-0.782445 -0.469374 -0.409229 
-0.670819 -0.688191 -0.276397 
-0.688189 -0.599106 -0.40923 
-0.579224 -0.710789 -0.399096 
-0.465084 -0.799132 -0.3809 
-0.831051 -0.238853 -0.502299 
-0.483971 -0.716565 -0.502302 
-0.354409 -0.863953 -0.357742 
0.068206 -0.988302 -0.13641 
-0.015699 -0.963827 -0.266065 
-0.093451 -0.919882 -0.3809 
0.436007 -0.864188 0.251152 
0.230948 -0.963828 0.133032 
0.298886 -0.919883 0.253934 
0.379681 -0.915502 0.133033 
0.080276 -0.988273 0.129894 
0.457527 -0.889196 0 
0.587786 -0.809017 0 
0.152509 -0.988302 -0 
0.309017 -0.951056 0 
0.296648 -0.91298 -0.280119 
0.226619 -0.963861 -0.14006 
0.383207 -0.912982 -0.14006 
0.525732 -0.839641 -0.136411 
0.687159 -0.681715 -0.251152 
0.645839 -0.752343 -0.129894 
-0.155215 -0.955422 -0.251152 
0.138199 -0.951055 -0.276397 
0.447216 -0.850648 -0.276398 
0.579229 -0.770521 -0.266065 
0.114564 -0.846711 -0.519572 
0.050817 -0.9155 -0.399097 
0.204615 -0.889192 -0.40923 
0.357124 -0.839639 -0.40923 
0.405008 -0.752338 -0.519572 
0.497012 -0.77052 -0.399097 
0.616302 -0.689266 -0.3809 
0.931188 0.070089 0.357738 
0.988023 -0.078192 0.133031 
0.951058 -0.309013 -0 
0.964711 -0.229041 0.129893 
0.956626 -0.147618 0.251149 
0.967222 -0 0.253931 
0.956626 0.147618 0.251149 
0.964711 0.229041 0.129893 
1 -0 0 
0.988023 0.078192 0.133031 
0.987059 0.160355 0 
0.987059 -0.160355 -0 
0.986715 0.082322 -0.140059 
0.961008 0.240533 -0.13641 
0.961008 -0.240533 -0.13641 
0.986715 -0.082322 -0.140059 
0.860698 0.442858 -0.251151 
0.860698 -0.442858 -0.251151 
0.911804 -0.312769 -0.266064 
0.947213 -0.162458 -0.276396 
0.959966 -0 -0.280117 
0.947213 0.162458 -0.276396 
0.911804 0.312769 -0.266064 
0.845982 -0.373136 -0.380899 
0.771771 -0.420539 -0.476987 
0.886396 -0.234576 -0.399095 
0.908902 -0.080178 -0.409229 
0.908902 0.080178 -0.409229 
0.886396 0.234576 -0.399095 
0.845982 0.373136 -0.380899 
0.794547 0.490629 -0.357741 
0.6753 0.490628 -0.550685 
0.723607 0.525725 -0.44722 
0.609547 0.442856 -0.657519 
0.288916 0.370263 -0.882855 
0.096471 0.070089 -0.992865 
0.577066 0.568513 -0.586334 
0.405008 0.752338 -0.519572 
0.52542 0.381735 -0.760403 
0.497009 0.517479 -0.696561 
0.314971 0.709905 -0.629943 
0.455902 0.643999 -0.614344 
0.399272 0.450441 -0.798552 
0.361804 0.587779 -0.723612 
0.210087 0.646572 -0.733354 
0.162463 0.759459 -0.629943 
0.174138 0.282902 -0.943209 
0.253366 0.51337 -0.819913 
0.052789 0.688186 -0.723611 
0.025407 0.331229 -0.943208 
0.138197 0.425321 -0.894429 
0.096779 0.56425 -0.819912 
0.009708 0.788979 -0.614344 
0.063482 0.195377 -0.978671 
-0.077607 0.238853 -0.96795 
-0.016099 0.469371 -0.882854 
-0.120413 0.370598 -0.920955 
-0.162456 0.499995 -0.850654 
-0.05825 0.599103 -0.79855 
-0.200688 0.617666 -0.760403 
-0.097915 0.710786 -0.69656 
-0.132684 0.799129 -0.586334 
-0.377183 0.793861 -0.476988 
-0.232822 0.716563 -0.657519 
-0.362367 0.724501 -0.586334 
-0.257937 0.79386 -0.550685 
-0.305014 0.518923 -0.798552 
-0.036848 0.113408 -0.992865 
-0.483971 0.716565 -0.502302 
-0.338569 0.632593 -0.696561 
-0.471601 0.632593 -0.614344 
-0.590366 0.617668 -0.519572 
-0.447211 0.525727 -0.723612 
-0.262862 0.389192 -0.882855 
-0.55001 0.399603 -0.733353 
-0.577832 0.518924 -0.629943 
-0.50673 0.266402 -0.819912 
-0.409952 0.399603 -0.819913 
-0.672088 0.389192 -0.629942 
-0.747367 0.253036 -0.614341 
-0.769872 0.3706 -0.51957 
-0.831051 0.238853 -0.502299 
-0.166198 0.120749 -0.978671 
-0.215245 0.253036 -0.943209 
-0.307168 0.126518 -0.943208 
-0.361801 0.262863 -0.894429 
-0.587784 0.12973 -0.798549 
-0.706258 0.126518 -0.696557 
-0.638195 0.262863 -0.723609 
-0.801022 0.120749 -0.58633 
-0.119245 0 -0.992865 
-0.251147 0 -0.967949 
-0.451376 0.12973 -0.882853 
-0.389673 0 -0.920953 
-0.52573 0 -0.850652 
-0.649456 0 -0.760399 
-0.753442 0 -0.657515 
-0.834716 0 -0.550681 
-0.894426 0 -0.447216 
-0.871565 -0.113408 -0.476984 
-0.706258 -0.126518 -0.696558 
-0.801022 -0.12075 -0.58633 
-0.638195 -0.262864 -0.723609 
-0.747367 -0.253037 -0.614341 
-0.769872 -0.3706 -0.51957 
-0.587784 -0.129731 -0.798549 
-0.550009 -0.399605 -0.733352 
-0.672088 -0.389193 -0.629941 
-0.688189 -0.499997 -0.525736 
-0.451375 -0.129731 -0.882853 
-0.361801 -0.262864 -0.894428 
-0.50673 -0.266403 -0.819911 
-0.409952 -0.399605 -0.819912 
-0.447211 -0.525729 -0.72361 
-0.577832 -0.518925 -0.629942 
-0.590366 -0.617668 -0.519572 
-0.307168 -0.126519 -0.943208 
-0.471601 -0.632594 -0.614343 
-0.362367 -0.724502 -0.586333 
-0.377183 -0.793861 -0.476988 
-0.166198 -0.12075 -0.978671 
-0.077607 -0.238853 -0.96795 
-0.215246 -0.253038 -0.943208 
-0.262863 -0.389194 -0.882854 
-0.162456 -0.499995 -0.850654 
-0.305015 -0.518925 -0.79855 
-0.338569 -0.632594 -0.69656 
0.771771 0.420539 -0.476987 
0.840673 0.152694 -0.519571 
0.840673 -0.152694 -0.519571 
0.812729 0.295238 -0.502301 
0.753363 0.234576 -0.614343 
0.719015 0.373135 -0.586334 
0.64574 0.312768 -0.69656 
0.850648 -0 -0.525736 
0.772493 0.080177 -0.629942 
0.56654 0.082322 -0.819912 
0.670817 0.162457 -0.723611 
0.55178 0.240532 -0.798551 
0.425323 0.309011 -0.850654 
0.315251 0.22904 -0.920955 
0.772493 -0.080178 -0.629942 
0.679849 -0 -0.733353 
0.566541 -0.082323 -0.819911 
0.441423 0.160354 -0.882854 
0.447211 -1e-06 -0.894428 
0.322869 0.078191 -0.943208 
0.203181 0.147618 -0.96795 
0.812729 -0.295238 -0.502301 
0.719016 -0.373136 -0.586333 
0.753364 -0.234576 -0.614343 
0.670818 -0.162458 -0.72361 
0.645741 -0.312769 -0.696559 
0.551781 -0.240533 -0.79855 
0.441424 -0.160356 -0.882854 
0.32287 -0.078193 -0.943208 
0.315251 -0.22904 -0.920955 
0.203181 -0.147618 -0.96795 
0.205432 -1e-06 -0.978671 
0.096471 -0.070089 -0.992865 
0 0 -1 
-0.161465 -0.863951 -0.476988 
-0.257937 -0.79386 -0.550685 
-0.097915 -0.710785 -0.696561 
-0.120413 -0.370598 -0.920955 
-0.036848 -0.113408 -0.992865 
-0.029639 -0.864184 -0.502302 
-0.232822 -0.716563 -0.657519 
0.009709 -0.788978 -0.614344 
-0.132684 -0.799129 -0.586334 
-0.200688 -0.617666 -0.760403 
-0.058249 -0.599101 -0.798552 
0.162463 -0.759458 -0.629944 
0.05279 -0.688185 -0.723612 
0.210089 -0.646572 -0.733354 
0.314971 -0.709905 -0.629943 
0.262869 -0.809012 -0.525738 
0.025409 -0.331228 -0.943209 
-0.016097 -0.46937 -0.882855 
0.09678 -0.564249 -0.819913 
0.253368 -0.51337 -0.819912 
0.455903 -0.643999 -0.614344 
0.063484 -0.195377 -0.978671 
0.138199 -0.425321 -0.894429 
0.288918 -0.370264 -0.882854 
0.399274 -0.450441 -0.79855 
0.361805 -0.587779 -0.723611 
0.577067 -0.568513 -0.586333 
0.638452 -0.604038 -0.476987 
0.531941 -0.681712 -0.502302 
0.17414 -0.282902 -0.943208 
0.425323 -0.309011 -0.850654 
0.52542 -0.381735 -0.760403 
0.497011 -0.51748 -0.69656 
0.609547 -0.442856 -0.657519 
3 607 606 612 
3 1 0 471 
3 607 612 537 
3 607 537 514 
3 607 514 482 
3 1 471 314 
3 2 608 5 
3 545 546 6 
3 3 509 222 
3 479 4 323 
3 1 314 313 
3 2 5 417 
3 545 6 381 
3 3 222 355 
3 479 323 477 
3 7 8 9 
3 255 257 93 
3 69 228 74 
3 38 198 42 
3 10 167 14 
3 137 15 133 
3 136 16 137 
3 139 11 136 
3 143 21 139 
3 147 12 143 
3 13 24 147 
3 14 33 13 
3 137 16 15 
3 16 39 15 
3 136 11 16 
3 11 17 16 
3 16 17 39 
3 17 19 39 
3 139 21 11 
3 21 18 11 
3 11 18 17 
3 18 20 17 
3 17 20 19 
3 20 40 19 
3 143 12 21 
3 12 22 21 
3 21 22 18 
3 22 27 18 
3 18 27 20 
3 27 23 20 
3 20 23 40 
3 23 41 40 
3 147 24 12 
3 24 25 12 
3 12 25 22 
3 25 26 22 
3 22 26 27 
3 26 28 27 
3 27 28 23 
3 28 29 23 
3 23 29 41 
3 29 56 41 
3 13 33 24 
3 33 30 24 
3 24 30 25 
3 30 35 25 
3 25 35 26 
3 35 31 26 
3 26 31 28 
3 31 32 28 
3 28 32 29 
3 32 37 29 
3 29 37 56 
3 37 42 56 
3 14 167 33 
3 167 170 33 
3 33 170 30 
3 170 34 30 
3 30 34 35 
3 34 175 35 
3 35 175 31 
3 175 180 31 
3 31 180 32 
3 180 36 32 
3 32 36 37 
3 36 193 37 
3 37 193 42 
3 193 38 42 
3 15 70 133 
3 39 43 15 
3 19 46 39 
3 40 49 19 
3 41 48 40 
3 56 53 41 
3 42 62 56 
3 15 43 70 
3 43 44 70 
3 39 46 43 
3 46 47 43 
3 43 47 44 
3 47 71 44 
3 19 49 46 
3 49 45 46 
3 46 45 47 
3 45 52 47 
3 47 52 71 
3 52 72 71 
3 40 48 49 
3 48 50 49 
3 49 50 45 
3 50 51 45 
3 45 51 52 
3 51 55 52 
3 52 55 72 
3 55 73 72 
3 41 53 48 
3 53 58 48 
3 48 58 50 
3 58 59 50 
3 50 59 51 
3 59 60 51 
3 51 60 55 
3 60 54 55 
3 55 54 73 
3 54 61 73 
3 56 62 53 
3 62 57 53 
3 53 57 58 
3 57 63 58 
3 58 63 59 
3 63 64 59 
3 59 64 60 
3 64 65 60 
3 60 65 54 
3 65 67 54 
3 54 67 61 
3 67 74 61 
3 42 198 62 
3 198 199 62 
3 62 199 57 
3 199 201 57 
3 57 201 63 
3 201 209 63 
3 63 209 64 
3 209 215 64 
3 64 215 65 
3 215 66 65 
3 65 66 67 
3 66 68 67 
3 67 68 74 
3 68 69 74 
3 70 99 133 
3 44 75 70 
3 71 77 44 
3 72 80 71 
3 73 79 72 
3 61 84 73 
3 74 88 61 
3 70 75 99 
3 75 76 99 
3 44 77 75 
3 77 78 75 
3 75 78 76 
3 78 101 76 
3 71 80 77 
3 80 81 77 
3 77 81 78 
3 81 82 78 
3 78 82 101 
3 82 102 101 
3 72 79 80 
3 79 85 80 
3 80 85 81 
3 85 86 81 
3 81 86 82 
3 86 83 82 
3 82 83 102 
3 83 113 102 
3 73 84 79 
3 84 89 79 
3 79 89 85 
3 89 90 85 
3 85 90 86 
3 90 87 86 
3 86 87 83 
3 87 91 83 
3 83 91 113 
3 91 119 113 
3 61 88 84 
3 88 94 84 
3 84 94 89 
3 94 95 89 
3 89 95 90 
3 95 97 90 
3 90 97 87 
3 97 98 87 
3 87 98 91 
3 98 92 91 
3 91 92 119 
3 92 93 119 
3 74 228 88 
3 228 230 88 
3 88 230 94 
3 230 232 94 
3 94 232 95 
3 232 238 95 
3 95 238 97 
3 238 96 97 
3 97 96 98 
3 96 250 98 
3 98 250 92 
3 250 256 92 
3 92 256 93 
3 256 255 93 
3 99 105 133 
3 76 100 99 
3 101 106 76 
3 102 109 101 
3 113 114 102 
3 119 120 113 
3 93 103 119 
3 99 100 105 
3 100 104 105 
3 76 106 100 
3 106 107 100 
3 100 107 104 
3 107 134 104 
3 101 109 106 
3 109 110 106 
3 106 110 107 
3 110 108 107 
3 107 108 134 
3 108 112 134 
3 102 114 109 
3 114 115 109 
3 109 115 110 
3 115 116 110 
3 110 116 108 
3 116 117 108 
3 108 117 112 
3 117 111 112 
3 113 120 114 
3 120 121 114 
3 114 121 115 
3 121 124 115 
3 115 124 116 
3 124 118 116 
3 116 118 117 
3 118 126 117 
3 117 126 111 
3 126 127 111 
3 119 103 120 
3 103 129 120 
3 120 129 121 
3 129 122 121 
3 121 122 124 
3 122 123 124 
3 124 123 118 
3 123 125 118 
3 118 125 126 
3 125 132 126 
3 126 132 127 
3 132 9 127 
3 93 257 103 
3 257 128 103 
3 103 128 129 
3 128 130 129 
3 129 130 122 
3 130 271 122 
3 122 271 123 
3 271 277 123 
3 123 277 125 
3 277 278 125 
3 125 278 132 
3 278 131 132 
3 132 131 9 
3 131 7 9 
3 105 137 133 
3 104 138 105 
3 134 140 104 
3 112 144 134 
3 111 135 112 
3 127 148 111 
3 9 157 127 
3 105 138 137 
3 138 136 137 
3 104 140 138 
3 140 142 138 
3 138 142 136 
3 142 139 136 
3 134 144 140 
3 144 141 140 
3 140 141 142 
3 141 146 142 
3 142 146 139 
3 146 143 139 
3 112 135 144 
3 135 145 144 
3 144 145 141 
3 145 149 141 
3 141 149 146 
3 149 151 146 
3 146 151 143 
3 151 147 143 
3 111 148 135 
3 148 154 135 
3 135 154 145 
3 154 155 145 
3 145 155 149 
3 155 150 149 
3 149 150 151 
3 150 152 151 
3 151 152 147 
3 152 13 147 
3 127 157 148 
3 157 153 148 
3 148 153 154 
3 153 156 154 
3 154 156 155 
3 156 159 155 
3 155 159 150 
3 159 161 150 
3 150 161 152 
3 161 162 152 
3 152 162 13 
3 162 14 13 
3 9 8 157 
3 8 295 157 
