ply
format ascii 1.0
-0.282358 -0.0491998 0.313591
-0.219249 -0.0244781 0.379751
-0.293412 -0.0244781 0.325868
-0.225564 0 0.390688
-0.301863 0 0.335253
-0.2423 0.0711655 0.419675
-0.324261 0.0711655 0.360128
-0.257035 0.160896 0.445199
-0.34398 0.160896 0.38203
-0.263158 0.250627 0.455803
-0.352173 0.250627 0.391129
-0.262946 0.313283 0.455436
-0.35189 0.313283 0.390815
-0.26093 0.37594 0.451945
-0.349192 0.37594 0.387818
-0.258064 0.438596 0.44698
-0.345356 0.438596 0.383558
-0.248902 0.590984 0.431111
-0.333096 0.590984 0.369941
-0.242305 0.680714 0.419684
-0.324267 0.680714 0.360135
-0.236286 0.75188 0.409261
0.428916 -0.0244781 0.091169
0.412757 -0.0491998 0.0877342
0.391713 -0.0727036 0.0832613
0.367724 -0.0935283 0.0781624
0.339435 -0.110212 0.0721492
0.309066 -0.121294 0.0656942
0.294179 -0.125313 0.0625298
0.385496 -0.0491998 0.171634
0.365842 -0.0727036 0.162883
0.343439 -0.0935283 0.152909
0.317018 -0.110212 0.141145
0.288654 -0.121294 0.128518
0.274751 -0.125313 0.122327
0.323982 -0.0727036 0.235387
0.304142 -0.0935283 0.220972
0.280744 -0.110212 0.203972
0.255627 -0.121294 0.185723
0.243313 -0.125313 0.176777
0.251553 -0.0935283 0.279377
0.232201 -0.110212 0.257885
0.211426 -0.121294 0.234813
0.201242 -0.125313 0.223503
0.173509 -0.110212 0.300526
0.157986 -0.121294 0.273639
0.150376 -0.125313 0.260459
0.0976406 -0.121294 0.300506
0.0929375 -0.125313 0.286033
0.0314372 -0.125313 0.299104
0.481137 0.679875 0.0342184
0.481179 0.680714 0.0326328
0.480523 0.668157 0.0564566
0.480589 0.660436 0.0666204
0.480624 0.65598 0.0725281
0.481138 0.649188 0.0771449
0.4812 0.648346 0.0777247
0.4816 0.644514 0.0792777
0.482397 0.638301 0.0803867
0.483316 0.631949 0.0805421
0.484653 0.622678 0.080788
0.485891 0.614801 0.080037
0.486481 0.611034 0.0796909
0.487271 0.605926 0.0793278
0.488127 0.600777 0.0783783
0.489323 0.593511 0.077165
0.489578 0.592108 0.0767023
0.489668 0.591604 0.076548
0.489802 0.590984 0.0761482
0.486927 0.590984 0.1035
0.504848 0.438596 0.107309
0.471506 0.438596 0.209929
0.476743 0.37594 0.212259
0.422194 0.37594 0.306742
0.425456 0.313283 0.309112
0.351891 0.313283 0.390815
0.352174 0.250627 0.391129
0.263158 0.250627 0.455803
0.257035 0.160896 0.445199
0.158857 0.160896 0.488911
0.149749 0.0711655 0.460882
0.0506546 0.0711655 0.481945
0.0471558 0 0.448657
-0.0471555 0 0.448657
-0.0458353 -0.0244781 0.436096
-0.135504 -0.0244781 0.417038
-0.130398 -0.0491998 0.401325
-0.139406 0 0.429048
-0.149749 0.0711655 0.460882
-0.158856 0.160896 0.488911
-0.16264 0.250627 0.500556
-0.162509 0.313283 0.500154
-0.161263 0.37594 0.496318
-0.159491 0.438596 0.490866
-0.15383 0.590984 0.473441
-0.149752 0.680714 0.460891
-0.146033 0.75188 0.449444
-0.143028 0.801079 0.440196
-0.0506543 0.0711655 0.481945
-0.0537348 0.160896 0.511256
-0.0550147 0.250627 0.523432
-0.0549704 0.313283 0.523011
-0.054549 0.37594 0.519001
-0.0539498 0.438596 0.513299
-0.0520346 0.590984 0.495078
-0.0506553 0.680714 0.481955
-0.0493971 0.75188 0.469985
-0.0483807 0.801079 0.460313
-0.0478054 0.824584 0.45484
0.0537352 0.160896 0.511256
0.0550152 0.250627 0.523432
0.0549708 0.313283 0.523011
0.0545494 0.37594 0.519001
0.0539501 0.438596 0.513299
0.052035 0.590984 0.495078
0.0506556 0.680714 0.481955
0.0493975 0.75188 0.469985
0.048381 0.801079 0.460313
0.0478056 0.824584 0.45484
0.0471558 0.845409 0.448657
0.16264 0.250627 0.500556
0.16251 0.313283 0.500153
0.161263 0.37594 0.496318
0.159492 0.438596 0.490866
0.153831 0.590984 0.473441
0.149753 0.680714 0.460891
0.146033 0.75188 0.449444
0.143028 0.801079 0.440196
0.141327 0.824584 0.434961
0.139406 0.845409 0.429048
0.136982 0.862091 0.42159
0.262946 0.313283 0.455436
0.26093 0.37594 0.451944
0.258064 0.438596 0.44698
0.248902 0.590984 0.431111
0.242305 0.680714 0.419684
0.236287 0.75188 0.409261
0.231425 0.801079 0.400838
0.228673 0.824584 0.396073
0.225564 0.845409 0.390688
0.221643 0.862091 0.383897
0.217501 0.873174 0.376723
0.349193 0.37594 0.387818
0.345357 0.438596 0.383558
0.333096 0.590984 0.369941
0.324267 0.680714 0.360135
0.316213 0.75188 0.35119
0.309707 0.801079 0.343964
0.306024 0.824584 0.339873
0.301863 0.845409 0.335253
0.296617 0.862091 0.329426
0.291074 0.873174 0.323269
0.417556 0.438596 0.303372
0.402733 0.590984 0.292603
0.392058 0.680714 0.284846
0.38232 0.75188 0.277772
0.374452 0.801079 0.272056
0.37 0.824584 0.268821
0.36497 0.845409 0.265167
0.358625 0.862091 0.260556
0.351925 0.873174 0.255688
0.454768 0.590984 0.202476
0.442713 0.680714 0.197109
0.431717 0.75188 0.192213
0.422833 0.801079 0.188258
0.417806 0.824584 0.186019
0.412125 0.845409 0.18349
0.404961 0.862091 0.180301
0.397395 0.873174 0.176931
0.47402 0.680714 0.100756
0.462247 0.75188 0.0982535
0.452734 0.801079 0.0962318
0.447351 0.824584 0.0950875
0.441269 0.845409 0.0937949
0.433599 0.862091 0.0921644
0.425496 0.873174 0.0904422
0.482856 0.691083 0.000000075188
0.472573 0.75188 0.0000000626566
0.462848 0.801079 0.0000000626566
0.452734 0.801079 -0.0962316
0.447351 0.824584 -0.0950873
0.417806 0.824584 -0.186019
0.412125 0.845409 -0.18349
0.36497 0.845409 -0.265167
0.358625 0.862091 -0.260556
0.296617 0.862091 -0.329426
0.291074 0.873174 -0.323269
0.217501 0.873174 -0.376723
0.481261 0.682821 -0.0284786
0.481177 0.680714 -0.0326614
0.481414 0.68391 -0.0252675
0.482177 0.689283 -0.00935865
0.482777 0.690876 -0.0010861
0.462247 0.75188 -0.0982534
0.422833 0.801079 -0.188258
0.37 0.824584 -0.268821
0.301863 0.845409 -0.335253
0.221643 0.862091 -0.383897
0.134424 0.873174 -0.413712
0.481261 0.682821 0.0284786
0.482177 0.689283 0.00935877
-0.402732 0.590984 0.292603
-0.417555 0.438596 0.303372
-0.422193 0.37594 0.306742
-0.425455 0.313283 0.309113
-0.425798 0.250627 0.309361
-0.415892 0.160896 0.302164
-0.392049 0.0711655 0.284841
-0.36497 0 0.265167
-0.354752 -0.0244781 0.257743
-0.341387 -0.0491998 0.248033
-0.323982 -0.0727036 0.235387
-0.304142 -0.0935283 0.220972
-0.280743 -0.110212 0.203972
-0.255627 -0.121294 0.185724
-0.243313 -0.125313 0.176778
-0.471505 0.438596 0.209929
-0.476743 0.37594 0.212261
-0.480426 0.313283 0.213901
-0.480813 0.250627 0.214073
-0.469628 0.160896 0.209093
-0.442703 0.0711655 0.197105
-0.412125 0 0.183491
-0.400588 -0.0244781 0.178355
-0.385496 -0.0491998 0.171634
-0.365842 -0.0727036 0.162883
-0.343437 -0.0935283 0.152909
-0.317016 -0.110212 0.141145
-0.288654 -0.121294 0.128518
-0.274751 -0.125313 0.122327
-0.510456 0.37594 0.108502
-0.5144 0.313283 0.10934
-0.514815 0.250627 0.109428
-0.502837 0.160896 0.106882
-0.47401 0.0711655 0.100755
-0.441269 0 0.0937956
-0.428916 -0.0244781 0.0911698
-0.412757 -0.0491998 0.0877348
-0.391713 -0.0727036 0.0832619
-0.367724 -0.0935283 0.0781629
-0.339435 -0.110212 0.0721499
-0.309066 -0.121294 0.0656947
-0.294179 -0.125313 0.0625303
-0.315971 -0.121294 -0.000000037594
-0.294179 -0.125313 -0.0625298
-0.309066 -0.121294 -0.0656942
-0.274751 -0.125313 -0.122327
-0.288654 -0.121294 -0.128518
-0.243313 -0.125313 -0.176777
-0.255627 -0.121294 -0.185723
-0.201242 -0.125313 -0.223503
-0.211426 -0.121294 -0.234813
-0.150376 -0.125313 -0.260459
-0.157986 -0.121294 -0.273639
-0.0929375 -0.125313 -0.286033
-0.0976406 -0.121294 -0.300506
-0.0314371 -0.125313 -0.299104
-0.0330279 -0.121294 -0.314241
0.0314372 -0.125313 -0.299104
0.0330281 -0.121294 -0.314241
0.0929375 -0.125313 -0.286033
0.0976406 -0.121294 -0.300506
0.150376 -0.125313 -0.260459
0.157986 -0.121294 -0.273639
0.201242 -0.125313 -0.223503
0.107235 -0.110212 -0.330034
0.0392965 -0.0935283 -0.373881
-0.0418599 -0.0727036 -0.398271
-0.130398 -0.0491998 -0.401325
-0.219249 -0.0244781 -0.379751
-0.301863 0 -0.335253
-0.392049 0.0711655 -0.284841
-0.469628 0.160896 -0.209091
-0.514815 0.250627 -0.109427
-0.525892 0.313283 -0.0000000626566
0.0362733 -0.110212 -0.345118
-0.0392964 -0.0935283 -0.373881
-0.12375 -0.0727036 -0.380863
-0.210989 -0.0491998 -0.365444
-0.293412 -0.0244781 -0.325868
-0.36497 0 -0.265167
-0.442704 0.0711655 -0.197104
-0.502838 0.160896 -0.106882
-0.526316 0.250627 -0.0000000626566
-0.0362733 -0.110212 -0.345118
-0.116172 -0.0935283 -0.35754
-0.200232 -0.0727036 -0.346812
-0.282358 -0.0491998 -0.31359
-0.354753 -0.0244781 -0.257743
-0.412125 0 -0.18349
-0.47401 0.0711655 -0.100754
-0.514071 0.160896 -0.0000000626566
-0.107235 -0.110212 -0.330034
-0.18797 -0.0935283 -0.325574
-0.267962 -0.0727036 -0.297603
-0.341387 -0.0491998 -0.248033
-0.400589 -0.0244781 -0.178353
-0.441269 0 -0.0937949
-0.4846 0.0711655 -0.0000000626566
-0.173509 -0.110212 -0.300526
-0.251553 -0.0935283 -0.279377
-0.323982 -0.0727036 -0.235387
-0.385496 -0.0491998 -0.171634
-0.428916 -0.0244781 -0.091169
-0.451128 0 -0.0000000501253
-0.232201 -0.110212 -0.257885
-0.304142 -0.0935283 -0.220972
-0.365842 -0.0727036 -0.162883
-0.412757 -0.0491998 -0.0877342
-0.438499 -0.0244781 -0.0000000501253
-0.280744 -0.110212 -0.203972
-0.343439 -0.0935283 -0.152909
-0.391713 -0.0727036 -0.0832612
-0.421977 -0.0491998 -0.0000000501253
-0.317018 -0.110212 -0.141145
-0.367724 -0.0935283 -0.0781623
-0.400464 -0.0727036 -0.0000000501253
-0.339435 -0.110212 -0.0721492
-0.37594 -0.0935283 -0.0000000501253
-0.347019 -0.110212 -0.000000037594
0.457345 0.824584 0.0000000626566
0.451128 0.845409 0.0000000626566
0.443286 0.862091 0.0000000626566
0.435002 0.873174 0.0000000626566
0.441269 0.845409 -0.0937947
0.433599 0.862091 -0.0921643
0.425496 0.873174 -0.0904421
0.404962 0.862091 -0.180301
0.397395 0.873174 -0.176931
0.351925 0.873174 -0.255688
-0.0454699 0.873174 0.432619
-0.136982 0.862091 0.42159
-0.225564 0.845409 0.390688
-0.306023 0.824584 0.339873
-0.374452 0.801079 0.272056
-0.431717 0.75188 0.192213
-0.474019 0.680714 0.100757
-0.497805 0.590984 -0.0000000626566
-0.504848 0.438596 -0.107309
-0.476743 0.37594 -0.212259
-0.425456 0.313283 -0.309112
-0.352174 0.250627 -0.391129
-0.257036 0.160896 -0.445199
-0.149749 0.0711655 -0.460882
-0.0471556 0 -0.448657
0.0458356 -0.0244781 -0.436096
0.130398 -0.0491998 -0.401325
0.200232 -0.0727036 -0.346812
0.251553 -0.0935283 -0.279377
0.280744 -0.110212 -0.203972
0.288654 -0.121294 -0.128518
0.317018 -0.110212 -0.141145
0.343439 -0.0935283 -0.152909
0.365842 -0.0727036 -0.162883
0.385496 -0.0491998 -0.171634
0.400589 -0.0244781 -0.178353
0.412125 0 -0.18349
0.442704 0.0711655 -0.197104
0.47401 0.0711655 -0.100754
0.469628 0.160896 -0.209091
0.502838 0.160896 -0.106881
0.480813 0.250627 -0.214071
0.514815 0.250627 -0.109427
0.480427 0.313283 -0.2139
0.514401 0.313283 -0.109339
0.476743 0.37594 -0.212259
0.510456 0.37594 -0.108501
0.471506 0.438596 -0.209927
0.504848 0.438596 -0.107309
0.454768 0.590984 -0.202475
0.486927 0.590984 -0.103499
0.442713 0.680714 -0.197108
0.47402 0.680714 -0.100756
0.431717 0.75188 -0.192213
0.304142 -0.0935283 -0.220972
0.323982 -0.0727036 -0.235387
0.341387 -0.0491998 -0.248033
0.354753 -0.0244781 -0.257743
0.36497 0 -0.265167
0.392049 0.0711655 -0.284841
0.415892 0.160896 -0.302164
0.425798 0.250627 -0.309361
0.425456 0.313283 -0.309112
0.422194 0.37594 -0.306742
0.417556 0.438596 -0.303372
0.402733 0.590984 -0.292603
0.392058 0.680714 -0.284846
0.38232 0.75188 -0.277772
0.374452 0.801079 -0.272055
0.267962 -0.0727036 -0.297603
0.282358 -0.0491998 -0.31359
0.293412 -0.0244781 -0.325868
0.301863 0 -0.335253
0.324261 0.0711655 -0.360128
0.343981 0.160896 -0.38203
0.352174 0.250627 -0.391129
0.351891 0.313283 -0.390815
0.349193 0.37594 -0.387817
0.345357 0.438596 -0.383558
0.333096 0.590984 -0.369941
0.324267 0.680714 -0.360135
0.316213 0.75188 -0.35119
0.309707 0.801079 -0.343964
0.306024 0.824584 -0.339873
0.210989 -0.0491998 -0.365444
0.219249 -0.0244781 -0.379751
0.225564 0 -0.390688
0.2423 0.0711655 -0.419675
0.257036 0.160896 -0.445199
0.263158 0.250627 -0.455803
0.262946 0.313283 -0.455436
0.26093 0.37594 -0.451944
0.258064 0.438596 -0.44698
0.248902 0.590984 -0.431111
0.242305 0.680714 -0.419684
0.236287 0.75188 -0.409261
0.231425 0.801079 -0.400838
0.228673 0.824584 -0.396073
0.225564 0.845409 -0.390688
0.135504 -0.0244781 -0.417036
0.139406 0 -0.429048
0.149749 0.0711655 -0.460882
0.158857 0.160896 -0.488911
0.16264 0.250627 -0.500556
0.16251 0.313283 -0.500153
0.161263 0.37594 -0.496318
0.159492 0.438596 -0.490866
0.153831 0.590984 -0.473441
0.149753 0.680714 -0.460891
0.146034 0.75188 -0.449444
0.143029 0.801079 -0.440196
0.141327 0.824584 -0.434961
0.139406 0.845409 -0.429048
0.136982 0.862091 -0.42159
0.0471558 0 -0.448657
0.0506545 0.0711655 -0.481945
0.0537352 0.160896 -0.511256
0.055015 0.250627 -0.523432
0.0549708 0.313283 -0.523011
0.0545492 0.37594 -0.519001
0.0539501 0.438596 -0.513299
0.0520348 0.590984 -0.495078
0.0506555 0.680714 -0.481955
0.0493974 0.75188 -0.469985
0.048381 0.801079 -0.460313
0.0478056 0.824584 -0.45484
0.0471558 0.845409 -0.448657
0.0463361 0.862091 -0.440857
0.0454702 0.873174 -0.432619
-0.0506544 0.0711655 -0.481945
-0.0537351 0.160896 -0.511256
-0.0550149 0.250627 -0.523432
-0.0549707 0.313283 -0.523011
-0.0545491 0.37594 -0.519001
-0.0539499 0.438596 -0.513299
-0.0520347 0.590984 -0.495078
-0.0506554 0.680714 -0.481955
-0.0493974 0.75188 -0.469985
-0.0483808 0.801079 -0.460313
-0.0478055 0.824584 -0.45484
-0.0471556 0.845409 -0.448657
-0.046336 0.862091 -0.440857
-0.0454701 0.873174 -0.432619
-0.158857 0.160896 -0.488911
-0.16264 0.250627 -0.500556
-0.16251 0.313283 -0.500153
-0.161263 0.37594 -0.496318
-0.159492 0.438596 -0.490866
-0.15383 0.590984 -0.473441
-0.149752 0.680714 -0.460891
-0.146033 0.75188 -0.449444
-0.143028 0.801079 -0.440196
-0.141327 0.824584 -0.434961
-0.139406 0.845409 -0.429048
-0.136982 0.862091 -0.42159
-0.134424 0.873174 -0.413712
-0.263158 0.250627 -0.455803
-0.262946 0.313283 -0.455436
-0.26093 0.37594 -0.451944
-0.258064 0.438596 -0.44698
-0.248902 0.590984 -0.431111
-0.242305 0.680714 -0.419684
-0.236287 0.75188 -0.409261
-0.231425 0.801079 -0.400838
-0.228673 0.824584 -0.396073
-0.225564 0.845409 -0.390688
-0.221643 0.862091 -0.383897
-0.217501 0.873174 -0.376723
-0.351891 0.313283 -0.390815
-0.349193 0.37594 -0.387818
-0.345357 0.438596 -0.383558
-0.333096 0.590984 -0.369941
-0.324267 0.680714 -0.360135
-0.316213 0.75188 -0.35119
-0.309707 0.801079 -0.343964
-0.306024 0.824584 -0.339873
-0.301863 0.845409 -0.335253
-0.296617 0.862091 -0.329426
-0.291074 0.873174 -0.323269
-0.422194 0.37594 -0.306742
-0.417556 0.438596 -0.303372
-0.402733 0.590984 -0.292603
-0.392058 0.680714 -0.284846
-0.38232 0.75188 -0.277772
-0.374452 0.801079 -0.272056
-0.37 0.824584 -0.268821
-0.36497 0.845409 -0.265167
-0.358625 0.862091 -0.260556
-0.351925 0.873174 -0.255688
-0.471506 0.438596 -0.209929
-0.454768 0.590984 -0.202476
-0.442713 0.680714 -0.197109
-0.431717 0.75188 -0.192213
-0.422833 0.801079 -0.188258
-0.417806 0.824584 -0.186019
-0.412125 0.845409 -0.18349
-0.404962 0.862091 -0.180301
-0.397395 0.873174 -0.176931
-0.486927 0.590984 -0.103499
-0.47402 0.680714 -0.100756
-0.462247 0.75188 -0.0982535
-0.452734 0.801079 -0.0962317
-0.447351 0.824584 -0.0950875
-0.441269 0.845409 -0.0937949
-0.433599 0.862091 -0.0921644
-0.425496 0.873174 -0.0904421
-0.484609 0.680714 -0.0000000626566
-0.472573 0.75188 -0.0000000501253
-0.462848 0.801079 -0.0000000501253
-0.457345 0.824584 -0.0000000501253
-0.451128 0.845409 -0.0000000501253
-0.443286 0.862091 -0.0000000501253
-0.435002 0.873174 -0.0000000501253
-0.462246 0.75188 0.0982544
-0.452734 0.801079 0.0962326
-0.447351 0.824584 0.0950882
-0.441269 0.845409 0.0937956
-0.433599 0.862091 0.0921652
-0.425496 0.873174 0.0904429
0.489801 0.590984 -0.07616
0.500301 0.570227 0.000000075188
0.516128 0.438596 0.000000075188
0.52186 0.37594 0.000000075188
0.510456 0.37594 0.108501
0.514401 0.313283 0.109339
0.480426 0.313283 0.2139
0.480813 0.250627 0.214071
0.425798 0.250627 0.309361
0.415892 0.160896 0.302164
0.343981 0.160896 0.38203
0.324261 0.0711655 0.360128
0.2423 0.0711655 0.419675
0.225564 0 0.390688
0.139406 0 0.429048
0.135504 -0.0244781 0.417036
0.0458357 -0.0244781 0.436096
0.0441088 -0.0491998 0.419667
-0.0441085 -0.0491998 0.419667
-0.0418596 -0.0727036 0.398271
-0.12375 -0.0727036 0.380865
-0.116172 -0.0935283 0.35754
0.525892 0.313283 0.000000075188
0.526316 0.250627 0.000000075188
0.514071 0.160896 0.000000075188
0.502838 0.160896 0.106882
0.442704 0.0711655 0.197104
0.36497 0 0.265167
0.293412 -0.0244781 0.325868
0.210989 -0.0491998 0.365444
0.12375 -0.0727036 0.380863
0.0392965 -0.0935283 0.373881
-0.0362732 -0.110212 0.345118
-0.0976404 -0.121294 0.300508
-0.107234 -0.110212 0.330034
-0.0392962 -0.0935283 0.373881
0.04186 -0.0727036 0.398271
0.130398 -0.0491998 0.401325
0.219249 -0.0244781 0.379751
0.301863 0 0.335253
0.392049 0.0711655 0.284841
0.469628 0.160896 0.209091
0.514815 0.250627 0.109427
-0.422833 0.801079 0.188258
-0.417806 0.824584 0.18602
-0.412125 0.845409 0.183491
-0.404961 0.862091 0.180301
-0.397395 0.873174 0.176932
-0.37 0.824584 0.268821
-0.36497 0.845409 0.265167
-0.358625 0.862091 0.260558
-0.351924 0.873174 0.255688
-0.301863 0.845409 0.335253
-0.296615 0.862091 0.329426
-0.291073 0.873174 0.323271
-0.221643 0.862091 0.383897
-0.217501 0.873174 0.376723
-0.134422 0.873174 0.413712
0.468128 0.0536738 -0.0784432
0.466932 0.0511251 -0.0784099
0.465471 0.0474429 -0.0758437
0.465273 0.0468787 -0.0752024
0.463905 0.0429643 -0.0706995
0.463407 0.0409227 -0.0662999
0.462155 0.0357221 -0.0549328
0.461472 0.0311338 -0.0409004
0.460851 0.0268506 -0.0276459
0.460876 0.0224742 -0.0078238
0.489818 0.590886 -0.076097
0.490784 0.585786 -0.0727451
0.49142 0.582917 -0.0699781
0.492125 0.579761 -0.0668835
0.494727 0.571222 -0.0518965
0.494931 0.571129 -0.0500579
0.494965 0.571119 -0.0497509
0.49834 0.570229 -0.0186529
0.498668 0.570221 -0.0155432
0.499951 0.570238 0.00332011
0.49834 0.570229 0.0186529
0.49803 0.57033 0.0214842
0.494931 0.571129 0.0500578
0.494912 0.571139 0.0502239
0.494727 0.571222 0.0518967
0.492867 0.577346 0.0625841
0.492125 0.579761 0.0668835
0.491465 0.582743 0.0697452
0.490784 0.585784 0.0727451
0.490476 0.587434 0.0737966
0.480776 0.673128 -0.0470908
0.480523 0.668157 -0.0564566
0.480561 0.662838 -0.0635248
0.480624 0.65598 -0.0725281
0.480757 0.654187 -0.0737662
0.4812 0.648346 -0.0777247
0.481259 0.647771 -0.0779634
0.4816 0.644514 -0.0792777
0.482174 0.640039 -0.0800779
0.482397 0.638301 -0.0803867
0.483644 0.62965 -0.0806343
0.484653 0.622678 -0.080788
0.485236 0.618954 -0.0804614
0.485891 0.614801 -0.080037
0.487269 0.605926 -0.0793278
0.489323 0.593511 -0.077165
0.489668 0.591604 -0.076548
0.510239 0.117137 0.0135524
0.510996 0.116453 0.0175439
0.509482 0.117822 0.0067762
0.509138 0.118134 0
0.509482 0.117822 -0.0067762
0.510239 0.117137 -0.0135524
0.510996 0.116453 -0.0175439
0.511563 0.11594 -0.0188945
0.493823 0.110748 -0.0591976
0.495818 0.109119 0.0637549
0.493823 0.110748 0.0591976
0.513474 0.0947005 0.0591976
0.51688 0.0919191 0.0451762
0.516573 0.111409 0.0175439
0.517539 0.110535 0.0133885
0.519179 0.0900409 0.0225881
0.518192 0.109944 0.00669424
0.520024 0.0893513 0
0.518431 0.109728 0
0.519179 0.0900409 -0.0225881
0.518192 0.109944 -0.00669424
0.51688 0.0919191 -0.0451762
0.517539 0.110535 -0.0133885
0.513474 0.0947005 -0.0591976
0.516573 0.111409 -0.0175439
0.509043 0.098319 -0.0645901
0.515316 0.112546 -0.019142
0.504262 0.102223 -0.0672734
0.513959 0.113773 -0.0199372
0.512855 0.114771 -0.0200501
0.512129 0.115428 -0.0196881
0.497815 0.107489 -0.0664327
0.495818 0.109119 -0.0637549
0.515316 0.112546 0.019142
0.509043 0.098319 0.0645901
0.500373 0.105399 -0.0676545
0.497862 0.0709588 -0.0668835
0.502266 0.0686586 -0.0510416
0.505239 0.0671053 -0.0255208
0.496439 0.0515995 -0.0535539
0.499957 0.051656 -0.0267769
0.506331 0.0665351 0
0.501249 0.0516768 0
0.505239 0.0671053 0.0255208
0.499957 0.051656 0.0267769
0.502266 0.0686586 0.0510416
0.496439 0.0515995 0.0535539
0.497862 0.0709588 0.0668835
0.491226 0.0515157 0.0701754
0.492133 0.0739513 0.0729759
0.484446 0.0514066 0.0765679
0.500091 0.031355 0.072448
0.494001 0.0279024 0.0790475
0.520471 0.00646702 0.0749142
0.51563 0.00108375 0.0817382
